function	width	reparam	run_name
exp	16	exp	exp_16_exp
exp	16	none	exp_16_none
rsqrt	16	exp	rsqrt_16_exp
rsqrt	16	none	rsqrt_16_none
sigmoid	16	exp	sigmoid_16_exp
sigmoid	16	none	sigmoid_16_none
erf	16	exp	erf_16_exp
erf	16	none	erf_16_none
tanh	16	exp	tanh_16_exp
tanh	16	none	tanh_16_none
sin	16	exp	sin_16_exp
sin	16	none	sin_16_none
softsign	16	exp	softsign_16_exp
softsign	16	none	softsign_16_none
arctan	16	exp	arctan_16_exp
arctan	16	none	arctan_16_none
exp2	16	exp	exp2_16_exp
exp2	16	none	exp2_16_none
