function	width	reparam	run_name
exp	4	exp	exp_4_exp
exp	8	exp	exp_8_exp
exp	16	exp	exp_16_exp
exp	32	exp	exp_32_exp
rsqrt	4	exp	rsqrt_4_exp
rsqrt	8	exp	rsqrt_8_exp
rsqrt	16	exp	rsqrt_16_exp
rsqrt	32	exp	rsqrt_32_exp
sigmoid	4	exp	sigmoid_4_exp
sigmoid	8	exp	sigmoid_8_exp
sigmoid	16	exp	sigmoid_16_exp
sigmoid	32	exp	sigmoid_32_exp
erf	4	exp	erf_4_exp
erf	8	exp	erf_8_exp
erf	16	exp	erf_16_exp
erf	32	exp	erf_32_exp
tanh	4	exp	tanh_4_exp
tanh	8	exp	tanh_8_exp
tanh	16	exp	tanh_16_exp
tanh	32	exp	tanh_32_exp
sin	4	exp	sin_4_exp
sin	8	exp	sin_8_exp
sin	16	exp	sin_16_exp
sin	32	exp	sin_32_exp
softsign	4	exp	softsign_4_exp
softsign	8	exp	softsign_8_exp
softsign	16	exp	softsign_16_exp
softsign	32	exp	softsign_32_exp
arctan	4	exp	arctan_4_exp
arctan	8	exp	arctan_8_exp
arctan	16	exp	arctan_16_exp
arctan	32	exp	arctan_32_exp
exp2	4	exp	exp2_4_exp
exp2	8	exp	exp2_8_exp
exp2	16	exp	exp2_16_exp
exp2	32	exp	exp2_32_exp
