kind	model	variant	config
wikitext	facebook-opt-6.7b	fp16_exact	data/configs/wikitext/facebook_opt_6_7b_fp16_exact.json
wikitext	facebook-opt-6.7b	fp16_pinn8	data/configs/wikitext/facebook_opt_6_7b_fp16_pinn8.json
wikitext	facebook-opt-6.7b	fp16_pinn16	data/configs/wikitext/facebook_opt_6_7b_fp16_pinn16.json
wikitext	facebook-opt-6.7b	fp16_pinn32	data/configs/wikitext/facebook_opt_6_7b_fp16_pinn32.json
wikitext	facebook-opt-6.7b	int8_exact	data/configs/wikitext/facebook_opt_6_7b_int8_exact.json
wikitext	facebook-opt-6.7b	int8_pinn8	data/configs/wikitext/facebook_opt_6_7b_int8_pinn8.json
wikitext	facebook-opt-6.7b	int8_pinn16	data/configs/wikitext/facebook_opt_6_7b_int8_pinn16.json
wikitext	facebook-opt-6.7b	int8_pinn32	data/configs/wikitext/facebook_opt_6_7b_int8_pinn32.json
wikitext	Llama-2-7b-hf	fp16_exact	data/configs/wikitext/llama_2_7b_hf_fp16_exact.json
wikitext	Llama-2-7b-hf	fp16_pinn8	data/configs/wikitext/llama_2_7b_hf_fp16_pinn8.json
wikitext	Llama-2-7b-hf	fp16_pinn16	data/configs/wikitext/llama_2_7b_hf_fp16_pinn16.json
wikitext	Llama-2-7b-hf	fp16_pinn32	data/configs/wikitext/llama_2_7b_hf_fp16_pinn32.json
wikitext	Llama-2-7b-hf	int8_exact	data/configs/wikitext/llama_2_7b_hf_int8_exact.json
wikitext	Llama-2-7b-hf	int8_pinn8	data/configs/wikitext/llama_2_7b_hf_int8_pinn8.json
wikitext	Llama-2-7b-hf	int8_pinn16	data/configs/wikitext/llama_2_7b_hf_int8_pinn16.json
wikitext	Llama-2-7b-hf	int8_pinn32	data/configs/wikitext/llama_2_7b_hf_int8_pinn32.json
wikitext	Llama-3-8b	fp16_exact	data/configs/wikitext/llama_3_8b_fp16_exact.json
wikitext	Llama-3-8b	fp16_pinn8	data/configs/wikitext/llama_3_8b_fp16_pinn8.json
wikitext	Llama-3-8b	fp16_pinn16	data/configs/wikitext/llama_3_8b_fp16_pinn16.json
wikitext	Llama-3-8b	fp16_pinn32	data/configs/wikitext/llama_3_8b_fp16_pinn32.json
wikitext	Llama-3-8b	int8_exact	data/configs/wikitext/llama_3_8b_int8_exact.json
wikitext	Llama-3-8b	int8_pinn8	data/configs/wikitext/llama_3_8b_int8_pinn8.json
wikitext	Llama-3-8b	int8_pinn16	data/configs/wikitext/llama_3_8b_int8_pinn16.json
wikitext	Llama-3-8b	int8_pinn32	data/configs/wikitext/llama_3_8b_int8_pinn32.json
wikitext	Qwen2.5-7B	fp16_exact	data/configs/wikitext/qwen2_5_7b_fp16_exact.json
wikitext	Qwen2.5-7B	fp16_pinn8	data/configs/wikitext/qwen2_5_7b_fp16_pinn8.json
wikitext	Qwen2.5-7B	fp16_pinn16	data/configs/wikitext/qwen2_5_7b_fp16_pinn16.json
wikitext	Qwen2.5-7B	fp16_pinn32	data/configs/wikitext/qwen2_5_7b_fp16_pinn32.json
wikitext	Qwen2.5-7B	int8_exact	data/configs/wikitext/qwen2_5_7b_int8_exact.json
wikitext	Qwen2.5-7B	int8_pinn8	data/configs/wikitext/qwen2_5_7b_int8_pinn8.json
wikitext	Qwen2.5-7B	int8_pinn16	data/configs/wikitext/qwen2_5_7b_int8_pinn16.json
wikitext	Qwen2.5-7B	int8_pinn32	data/configs/wikitext/qwen2_5_7b_int8_pinn32.json
wikitext	Qwen3-8B	fp16_exact	data/configs/wikitext/qwen3_8b_fp16_exact.json
wikitext	Qwen3-8B	fp16_pinn8	data/configs/wikitext/qwen3_8b_fp16_pinn8.json
wikitext	Qwen3-8B	fp16_pinn16	data/configs/wikitext/qwen3_8b_fp16_pinn16.json
wikitext	Qwen3-8B	fp16_pinn32	data/configs/wikitext/qwen3_8b_fp16_pinn32.json
wikitext	Qwen3-8B	int8_exact	data/configs/wikitext/qwen3_8b_int8_exact.json
wikitext	Qwen3-8B	int8_pinn8	data/configs/wikitext/qwen3_8b_int8_pinn8.json
wikitext	Qwen3-8B	int8_pinn16	data/configs/wikitext/qwen3_8b_int8_pinn16.json
wikitext	Qwen3-8B	int8_pinn32	data/configs/wikitext/qwen3_8b_int8_pinn32.json
lm_eval	facebook-opt-6.7b	fp16_exact	data/configs/lm_eval/facebook_opt_6_7b_fp16_exact.json
lm_eval	facebook-opt-6.7b	fp16_pinn8	data/configs/lm_eval/facebook_opt_6_7b_fp16_pinn8.json
lm_eval	facebook-opt-6.7b	fp16_pinn16	data/configs/lm_eval/facebook_opt_6_7b_fp16_pinn16.json
lm_eval	facebook-opt-6.7b	fp16_pinn32	data/configs/lm_eval/facebook_opt_6_7b_fp16_pinn32.json
lm_eval	facebook-opt-6.7b	int8_exact	data/configs/lm_eval/facebook_opt_6_7b_int8_exact.json
lm_eval	facebook-opt-6.7b	int8_pinn8	data/configs/lm_eval/facebook_opt_6_7b_int8_pinn8.json
lm_eval	facebook-opt-6.7b	int8_pinn16	data/configs/lm_eval/facebook_opt_6_7b_int8_pinn16.json
lm_eval	facebook-opt-6.7b	int8_pinn32	data/configs/lm_eval/facebook_opt_6_7b_int8_pinn32.json
lm_eval	Llama-2-7b-hf	fp16_exact	data/configs/lm_eval/llama_2_7b_hf_fp16_exact.json
lm_eval	Llama-2-7b-hf	fp16_pinn8	data/configs/lm_eval/llama_2_7b_hf_fp16_pinn8.json
lm_eval	Llama-2-7b-hf	fp16_pinn16	data/configs/lm_eval/llama_2_7b_hf_fp16_pinn16.json
lm_eval	Llama-2-7b-hf	fp16_pinn32	data/configs/lm_eval/llama_2_7b_hf_fp16_pinn32.json
lm_eval	Llama-2-7b-hf	int8_exact	data/configs/lm_eval/llama_2_7b_hf_int8_exact.json
lm_eval	Llama-2-7b-hf	int8_pinn8	data/configs/lm_eval/llama_2_7b_hf_int8_pinn8.json
lm_eval	Llama-2-7b-hf	int8_pinn16	data/configs/lm_eval/llama_2_7b_hf_int8_pinn16.json
lm_eval	Llama-2-7b-hf	int8_pinn32	data/configs/lm_eval/llama_2_7b_hf_int8_pinn32.json
lm_eval	Llama-3-8b	fp16_exact	data/configs/lm_eval/llama_3_8b_fp16_exact.json
lm_eval	Llama-3-8b	fp16_pinn8	data/configs/lm_eval/llama_3_8b_fp16_pinn8.json
lm_eval	Llama-3-8b	fp16_pinn16	data/configs/lm_eval/llama_3_8b_fp16_pinn16.json
lm_eval	Llama-3-8b	fp16_pinn32	data/configs/lm_eval/llama_3_8b_fp16_pinn32.json
lm_eval	Llama-3-8b	int8_exact	data/configs/lm_eval/llama_3_8b_int8_exact.json
lm_eval	Llama-3-8b	int8_pinn8	data/configs/lm_eval/llama_3_8b_int8_pinn8.json
lm_eval	Llama-3-8b	int8_pinn16	data/configs/lm_eval/llama_3_8b_int8_pinn16.json
lm_eval	Llama-3-8b	int8_pinn32	data/configs/lm_eval/llama_3_8b_int8_pinn32.json
lm_eval	Qwen2.5-7B	fp16_exact	data/configs/lm_eval/qwen2_5_7b_fp16_exact.json
lm_eval	Qwen2.5-7B	fp16_pinn8	data/configs/lm_eval/qwen2_5_7b_fp16_pinn8.json
lm_eval	Qwen2.5-7B	fp16_pinn16	data/configs/lm_eval/qwen2_5_7b_fp16_pinn16.json
lm_eval	Qwen2.5-7B	fp16_pinn32	data/configs/lm_eval/qwen2_5_7b_fp16_pinn32.json
lm_eval	Qwen2.5-7B	int8_exact	data/configs/lm_eval/qwen2_5_7b_int8_exact.json
lm_eval	Qwen2.5-7B	int8_pinn8	data/configs/lm_eval/qwen2_5_7b_int8_pinn8.json
lm_eval	Qwen2.5-7B	int8_pinn16	data/configs/lm_eval/qwen2_5_7b_int8_pinn16.json
lm_eval	Qwen2.5-7B	int8_pinn32	data/configs/lm_eval/qwen2_5_7b_int8_pinn32.json
lm_eval	Qwen3-8B	fp16_exact	data/configs/lm_eval/qwen3_8b_fp16_exact.json
lm_eval	Qwen3-8B	fp16_pinn8	data/configs/lm_eval/qwen3_8b_fp16_pinn8.json
lm_eval	Qwen3-8B	fp16_pinn16	data/configs/lm_eval/qwen3_8b_fp16_pinn16.json
lm_eval	Qwen3-8B	fp16_pinn32	data/configs/lm_eval/qwen3_8b_fp16_pinn32.json
lm_eval	Qwen3-8B	int8_exact	data/configs/lm_eval/qwen3_8b_int8_exact.json
lm_eval	Qwen3-8B	int8_pinn8	data/configs/lm_eval/qwen3_8b_int8_pinn8.json
lm_eval	Qwen3-8B	int8_pinn16	data/configs/lm_eval/qwen3_8b_int8_pinn16.json
lm_eval	Qwen3-8B	int8_pinn32	data/configs/lm_eval/qwen3_8b_int8_pinn32.json
